------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task       26 on host nid006306 reporting.
  Task       27 on host nid006306 reporting.
  Task       28 on host nid006306 reporting.
  Task       29 on host nid006306 reporting.
  Task       30 on host nid006306 reporting.
  Task       31 on host nid006306 reporting.
  Task       32 on host nid006306 reporting.
  Task       33 on host nid006306 reporting.
  Task       34 on host nid006306 reporting.
  Task       35 on host nid006306 reporting.
  Task       36 on host nid006307 reporting.
  Task       37 on host nid006307 reporting.
  Task       38 on host nid006307 reporting.
  Task       39 on host nid006307 reporting.
  Task       40 on host nid006307 reporting.
  Task       41 on host nid006307 reporting.
  Task       42 on host nid006307 reporting.
  Task       43 on host nid006307 reporting.
  Task       44 on host nid006307 reporting.
  Task       45 on host nid006307 reporting.
  Task       46 on host nid006307 reporting.
  Task       47 on host nid006307 reporting.
  Task       48 on host nid006307 reporting.
  Task       49 on host nid006307 reporting.
  Task       50 on host nid006307 reporting.
  Task       51 on host nid006307 reporting.
  Task       52 on host nid006307 reporting.
  Task       53 on host nid006307 reporting.
  Task       54 on host nid006307 reporting.
  Task       55 on host nid006307 reporting.
  Task       56 on host nid006307 reporting.
  Task       57 on host nid006307 reporting.
  Task       58 on host nid006307 reporting.
  Task       59 on host nid006307 reporting.
  Task       60 on host nid006307 reporting.
  Task       61 on host nid006307 reporting.
  Task       62 on host nid006307 reporting.
  Task       63 on host nid006307 reporting.
  Task       64 on host nid006307 reporting.
  Task       65 on host nid006307 reporting.
  Task       66 on host nid006307 reporting.
  Task       67 on host nid006307 reporting.
  Task       68 on host nid006307 reporting.
  Task       69 on host nid006307 reporting.
  Task       70 on host nid006307 reporting.
  Task       71 on host nid006307 reporting.
  Task       72 on host nid006310 reporting.
  Task       73 on host nid006310 reporting.
  Task       74 on host nid006310 reporting.
  Task       75 on host nid006310 reporting.
  Task       76 on host nid006310 reporting.
  Task       77 on host nid006310 reporting.
  Task       78 on host nid006310 reporting.
  Task       79 on host nid006310 reporting.
  Task       80 on host nid006310 reporting.
  Task       81 on host nid006310 reporting.
  Task       82 on host nid006310 reporting.
  Task       83 on host nid006310 reporting.
  Task       84 on host nid006310 reporting.
  Task       85 on host nid006310 reporting.
  Task       86 on host nid006310 reporting.
  Task       87 on host nid006310 reporting.
  Task       88 on host nid006310 reporting.
  Task       89 on host nid006310 reporting.
  Task       90 on host nid006310 reporting.
  Task       91 on host nid006310 reporting.
  Task       92 on host nid006310 reporting.
  Task       93 on host nid006310 reporting.
  Task       94 on host nid006310 reporting.
  Task       95 on host nid006310 reporting.
  Task       96 on host nid006310 reporting.
  Task       97 on host nid006310 reporting.
  Task       98 on host nid006310 reporting.
  Task       99 on host nid006310 reporting.
  Task      100 on host nid006310 reporting.
  Task      101 on host nid006310 reporting.
  Task      102 on host nid006310 reporting.
  Task      103 on host nid006310 reporting.
  Task      104 on host nid006310 reporting.
  Task      105 on host nid006310 reporting.
  Task      106 on host nid006310 reporting.
  Task      107 on host nid006310 reporting.
  Task      108 on host nid006311 reporting.
  Task      109 on host nid006311 reporting.
  Task      110 on host nid006311 reporting.
  Task      111 on host nid006311 reporting.
  Task      112 on host nid006311 reporting.
  Task      113 on host nid006311 reporting.
  Task      114 on host nid006311 reporting.
  Task      115 on host nid006311 reporting.
  Task      116 on host nid006311 reporting.
  Task      117 on host nid006311 reporting.
  Task      118 on host nid006311 reporting.
  Task      119 on host nid006311 reporting.
  Task      120 on host nid006311 reporting.
  Task      121 on host nid006311 reporting.
  Task      122 on host nid006311 reporting.
  Task      123 on host nid006311 reporting.
  Task      124 on host nid006311 reporting.
  Task      125 on host nid006311 reporting.
  Task      126 on host nid006311 reporting.
  Task      127 on host nid006311 reporting.
  Task      128 on host nid006311 reporting.
  Task      129 on host nid006311 reporting.
  Task      130 on host nid006311 reporting.
  Task      131 on host nid006311 reporting.
  Task      132 on host nid006311 reporting.
  Task      133 on host nid006311 reporting.
  Task      134 on host nid006311 reporting.
  Task      135 on host nid006311 reporting.
  Task      136 on host nid006311 reporting.
  Task      137 on host nid006311 reporting.
  Task      138 on host nid006311 reporting.
  Task      139 on host nid006311 reporting.
  Task      140 on host nid006311 reporting.
  Task      141 on host nid006311 reporting.
  Task      142 on host nid006311 reporting.
  Task      143 on host nid006311 reporting.
  Task      144 on host nid006312 reporting.
  Task      145 on host nid006312 reporting.
  Task      146 on host nid006312 reporting.
  Task      147 on host nid006312 reporting.
  Task      148 on host nid006312 reporting.
  Task      149 on host nid006312 reporting.
  Task      150 on host nid006312 reporting.
  Task      151 on host nid006312 reporting.
  Task      152 on host nid006312 reporting.
  Task      153 on host nid006312 reporting.
  Task      154 on host nid006312 reporting.
  Task      155 on host nid006312 reporting.
  Task      156 on host nid006312 reporting.
  Task      157 on host nid006312 reporting.
  Task      158 on host nid006312 reporting.
  Task      159 on host nid006312 reporting.
  Task      160 on host nid006312 reporting.
  Task      161 on host nid006312 reporting.
  Task      162 on host nid006312 reporting.
  Task      163 on host nid006312 reporting.
  Task      164 on host nid006312 reporting.
  Task      165 on host nid006312 reporting.
  Task      166 on host nid006312 reporting.
  Task      167 on host nid006312 reporting.
  Task      168 on host nid006312 reporting.
  Task      169 on host nid006312 reporting.
  Task      170 on host nid006312 reporting.
  Task      171 on host nid006312 reporting.
  Task      172 on host nid006312 reporting.
  Task      173 on host nid006312 reporting.
  Task      174 on host nid006312 reporting.
  Task      175 on host nid006312 reporting.
  Task      176 on host nid006312 reporting.
  Task      177 on host nid006312 reporting.
  Task      178 on host nid006312 reporting.
  Task      179 on host nid006312 reporting.
  Task      180 on host nid006313 reporting.
  Task      181 on host nid006313 reporting.
  Task      182 on host nid006313 reporting.
  Task      183 on host nid006313 reporting.
  Task      184 on host nid006313 reporting.
  Task      185 on host nid006313 reporting.
  Task      186 on host nid006313 reporting.
  Task      187 on host nid006313 reporting.
  Task      188 on host nid006313 reporting.
  Task      189 on host nid006313 reporting.
  Task      190 on host nid006313 reporting.
  Task      191 on host nid006313 reporting.
  Task      192 on host nid006313 reporting.
  Task      193 on host nid006313 reporting.
  Task      194 on host nid006313 reporting.
  Task      195 on host nid006313 reporting.
  Task      196 on host nid006313 reporting.
  Task      197 on host nid006313 reporting.
  Task      198 on host nid006313 reporting.
  Task      199 on host nid006313 reporting.
  Task      200 on host nid006313 reporting.
  Task      201 on host nid006313 reporting.
  Task      202 on host nid006313 reporting.
  Task      203 on host nid006313 reporting.
  Task      204 on host nid006313 reporting.
  Task      205 on host nid006313 reporting.
  Task      206 on host nid006313 reporting.
  Task      207 on host nid006313 reporting.
  Task      208 on host nid006313 reporting.
  Task      209 on host nid006313 reporting.
  Task      210 on host nid006313 reporting.
  Task      211 on host nid006313 reporting.
  Task      212 on host nid006313 reporting.
  Task      213 on host nid006313 reporting.
  Task      214 on host nid006313 reporting.
  Task      215 on host nid006313 reporting.
  Task      216 on host nid006314 reporting.
  Task      217 on host nid006314 reporting.
  Task      218 on host nid006314 reporting.
  Task      219 on host nid006314 reporting.
  Task      220 on host nid006314 reporting.
  Task      221 on host nid006314 reporting.
  Task      222 on host nid006314 reporting.
  Task      223 on host nid006314 reporting.
  Task      224 on host nid006314 reporting.
  Task      225 on host nid006314 reporting.
  Task      226 on host nid006314 reporting.
  Task      227 on host nid006314 reporting.
  Task      228 on host nid006314 reporting.
  Task      229 on host nid006314 reporting.
  Task      230 on host nid006314 reporting.
  Task      231 on host nid006314 reporting.
  Task      232 on host nid006314 reporting.
  Task      233 on host nid006314 reporting.
  Task      234 on host nid006314 reporting.
  Task      235 on host nid006314 reporting.
  Task      236 on host nid006314 reporting.
  Task      237 on host nid006314 reporting.
  Task      238 on host nid006314 reporting.
  Task      239 on host nid006314 reporting.
  Task      240 on host nid006314 reporting.
  Task      241 on host nid006314 reporting.
  Task      242 on host nid006314 reporting.
  Task      243 on host nid006314 reporting.
  Task      244 on host nid006314 reporting.
  Task      245 on host nid006314 reporting.
  Task      246 on host nid006314 reporting.
  Task      247 on host nid006314 reporting.
  Task      248 on host nid006314 reporting.
  Task      249 on host nid006314 reporting.
  Task      250 on host nid006314 reporting.
  Task      251 on host nid006314 reporting.
  Task      252 on host nid006317 reporting.
  Task      253 on host nid006317 reporting.
  Task      254 on host nid006317 reporting.
  Task      255 on host nid006317 reporting.
  Task      256 on host nid006317 reporting.
  Task      257 on host nid006317 reporting.
  Task      258 on host nid006317 reporting.
  Task      259 on host nid006317 reporting.
  Task      260 on host nid006317 reporting.
  Task      261 on host nid006317 reporting.
  Task      262 on host nid006317 reporting.
  Task      263 on host nid006317 reporting.
  Task      264 on host nid006317 reporting.
  Task      265 on host nid006317 reporting.
  Task      266 on host nid006317 reporting.
  Task      267 on host nid006317 reporting.
  Task      268 on host nid006317 reporting.
  Task      269 on host nid006317 reporting.
  Task      270 on host nid006317 reporting.
  Task      271 on host nid006317 reporting.
  Task      272 on host nid006317 reporting.
  Task      273 on host nid006317 reporting.
  Task      274 on host nid006317 reporting.
  Task      275 on host nid006317 reporting.
  Task      276 on host nid006317 reporting.
  Task      277 on host nid006317 reporting.
  Task      278 on host nid006317 reporting.
  Task      279 on host nid006317 reporting.
  Task      280 on host nid006317 reporting.
  Task      281 on host nid006317 reporting.
  Task      282 on host nid006317 reporting.
  Task      283 on host nid006317 reporting.
  Task      284 on host nid006317 reporting.
  Task      285 on host nid006317 reporting.
  Task      286 on host nid006317 reporting.
  Task      287 on host nid006317 reporting.
  Task      288 on host nid006318 reporting.
  Task      289 on host nid006318 reporting.
  Task      290 on host nid006318 reporting.
  Task      291 on host nid006318 reporting.
  Task      292 on host nid006318 reporting.
  Task      293 on host nid006318 reporting.
  Task      294 on host nid006318 reporting.
  Task      295 on host nid006318 reporting.
  Task      296 on host nid006318 reporting.
  Task      297 on host nid006318 reporting.
  Task      298 on host nid006318 reporting.
  Task      299 on host nid006318 reporting.
  Task      300 on host nid006318 reporting.
  Task      301 on host nid006318 reporting.
  Task      302 on host nid006318 reporting.
  Task      303 on host nid006318 reporting.
  Task      304 on host nid006318 reporting.
  Task      305 on host nid006318 reporting.
  Task      306 on host nid006318 reporting.
  Task      307 on host nid006318 reporting.
  Task      308 on host nid006318 reporting.
  Task      309 on host nid006318 reporting.
  Task      310 on host nid006318 reporting.
  Task      311 on host nid006318 reporting.
  Task      312 on host nid006318 reporting.
  Task      313 on host nid006318 reporting.
  Task      314 on host nid006318 reporting.
  Task      315 on host nid006318 reporting.
  Task      316 on host nid006318 reporting.
  Task      317 on host nid006318 reporting.
  Task      318 on host nid006318 reporting.
  Task      319 on host nid006318 reporting.
  Task      320 on host nid006318 reporting.
  Task      321 on host nid006318 reporting.
  Task      322 on host nid006318 reporting.
  Task      323 on host nid006318 reporting.
  Task      324 on host nid006319 reporting.
  Task      325 on host nid006319 reporting.
  Task      326 on host nid006319 reporting.
  Task      327 on host nid006319 reporting.
  Task      328 on host nid006319 reporting.
  Task      329 on host nid006319 reporting.
  Task      330 on host nid006319 reporting.
  Task      331 on host nid006319 reporting.
  Task      332 on host nid006319 reporting.
  Task      333 on host nid006319 reporting.
  Task      334 on host nid006319 reporting.
  Task      335 on host nid006319 reporting.
  Task      336 on host nid006319 reporting.
  Task      337 on host nid006319 reporting.
  Task      338 on host nid006319 reporting.
  Task      339 on host nid006319 reporting.
  Task      340 on host nid006319 reporting.
  Task      341 on host nid006319 reporting.
  Task      342 on host nid006319 reporting.
  Task      343 on host nid006319 reporting.
  Task      344 on host nid006319 reporting.
  Task      345 on host nid006319 reporting.
  Task      346 on host nid006319 reporting.
  Task      347 on host nid006319 reporting.
  Task      348 on host nid006319 reporting.
  Task      349 on host nid006319 reporting.
  Task      350 on host nid006319 reporting.
  Task      351 on host nid006319 reporting.
  Task      352 on host nid006319 reporting.
  Task      353 on host nid006319 reporting.
  Task      354 on host nid006319 reporting.
  Task      355 on host nid006319 reporting.
  Task      356 on host nid006319 reporting.
  Task      357 on host nid006319 reporting.
  Task      358 on host nid006319 reporting.
  Task      359 on host nid006319 reporting.
  Task      360 on host nid006668 reporting.
  Task      361 on host nid006668 reporting.
  Task      362 on host nid006668 reporting.
  Task      363 on host nid006668 reporting.
  Task      364 on host nid006668 reporting.
  Task      365 on host nid006668 reporting.
  Task      366 on host nid006668 reporting.
  Task      367 on host nid006668 reporting.
  Task      368 on host nid006668 reporting.
  Task      369 on host nid006668 reporting.
  Task      370 on host nid006668 reporting.
  Task      371 on host nid006668 reporting.
  Task      372 on host nid006668 reporting.
  Task      373 on host nid006668 reporting.
  Task      374 on host nid006668 reporting.
  Task      375 on host nid006668 reporting.
  Task      376 on host nid006668 reporting.
  Task      377 on host nid006668 reporting.
  Task      378 on host nid006668 reporting.
  Task      379 on host nid006668 reporting.
  Task      380 on host nid006668 reporting.
  Task      381 on host nid006668 reporting.
  Task      382 on host nid006668 reporting.
  Task      383 on host nid006668 reporting.
  Task      384 on host nid006668 reporting.
  Task      385 on host nid006668 reporting.
  Task      386 on host nid006668 reporting.
  Task      387 on host nid006668 reporting.
  Task      388 on host nid006668 reporting.
  Task      389 on host nid006668 reporting.
  Task      390 on host nid006668 reporting.
  Task      391 on host nid006668 reporting.
  Task      392 on host nid006668 reporting.
  Task      393 on host nid006668 reporting.
  Task      394 on host nid006668 reporting.
  Task      395 on host nid006668 reporting.
  Task      396 on host nid006669 reporting.
  Task      397 on host nid006669 reporting.
  Task      398 on host nid006669 reporting.
  Task      399 on host nid006669 reporting.
  Task      400 on host nid006669 reporting.
  Task      401 on host nid006669 reporting.
  Task      402 on host nid006669 reporting.
  Task      403 on host nid006669 reporting.
  Task      404 on host nid006669 reporting.
  Task      405 on host nid006669 reporting.
  Task      406 on host nid006669 reporting.
  Task      407 on host nid006669 reporting.
  Task      408 on host nid006669 reporting.
  Task      409 on host nid006669 reporting.
  Task      410 on host nid006669 reporting.
  Task      411 on host nid006669 reporting.
  Task      412 on host nid006669 reporting.
  Task      413 on host nid006669 reporting.
  Task      414 on host nid006669 reporting.
  Task      415 on host nid006669 reporting.
  Task      416 on host nid006669 reporting.
  Task      417 on host nid006669 reporting.
  Task      418 on host nid006669 reporting.
  Task      419 on host nid006669 reporting.
  Task      420 on host nid006669 reporting.
  Task      421 on host nid006669 reporting.
  Task      422 on host nid006669 reporting.
  Task      423 on host nid006669 reporting.
  Task      424 on host nid006669 reporting.
  Task      425 on host nid006669 reporting.
  Task      426 on host nid006669 reporting.
  Task      427 on host nid006669 reporting.
  Task      428 on host nid006669 reporting.
  Task      429 on host nid006669 reporting.
  Task      430 on host nid006669 reporting.
  Task      431 on host nid006669 reporting.
  Task      432 on host nid006676 reporting.
  Task      433 on host nid006676 reporting.
  Task      434 on host nid006676 reporting.
  Task      435 on host nid006676 reporting.
  Task      436 on host nid006676 reporting.
  Task      437 on host nid006676 reporting.
  Task      438 on host nid006676 reporting.
  Task      439 on host nid006676 reporting.
  Task      440 on host nid006676 reporting.
  Task      441 on host nid006676 reporting.
  Task      442 on host nid006676 reporting.
  Task      443 on host nid006676 reporting.
  Task      444 on host nid006676 reporting.
  Task      445 on host nid006676 reporting.
  Task      446 on host nid006676 reporting.
  Task      447 on host nid006676 reporting.
  Task      448 on host nid006676 reporting.
  Task      449 on host nid006676 reporting.
  Task      450 on host nid006676 reporting.
  Task      451 on host nid006676 reporting.
  Task      452 on host nid006676 reporting.
  Task      453 on host nid006676 reporting.
  Task      454 on host nid006676 reporting.
  Task      455 on host nid006676 reporting.
  Task      456 on host nid006676 reporting.
  Task      457 on host nid006676 reporting.
  Task      458 on host nid006676 reporting.
  Task      459 on host nid006676 reporting.
  Task      460 on host nid006676 reporting.
  Task      461 on host nid006676 reporting.
  Task      462 on host nid006676 reporting.
  Task      463 on host nid006676 reporting.
  Task      464 on host nid006676 reporting.
  Task      465 on host nid006676 reporting.
  Task      466 on host nid006676 reporting.
  Task      467 on host nid006676 reporting.
  Task      468 on host nid006713 reporting.
  Task      469 on host nid006713 reporting.
  Task      470 on host nid006713 reporting.
  Task      471 on host nid006713 reporting.
  Task      472 on host nid006713 reporting.
  Task      473 on host nid006713 reporting.
  Task      474 on host nid006713 reporting.
  Task      475 on host nid006713 reporting.
  Task      476 on host nid006713 reporting.
  Task      477 on host nid006713 reporting.
  Task      478 on host nid006713 reporting.
  Task      479 on host nid006713 reporting.
  Task      480 on host nid006713 reporting.
  Task      481 on host nid006713 reporting.
  Task      482 on host nid006713 reporting.
  Task      483 on host nid006713 reporting.
  Task      484 on host nid006713 reporting.
  Task      485 on host nid006713 reporting.
  Task      486 on host nid006713 reporting.
  Task      487 on host nid006713 reporting.
  Task      488 on host nid006713 reporting.
  Task      489 on host nid006713 reporting.
  Task      490 on host nid006713 reporting.
  Task      491 on host nid006713 reporting.
  Task      492 on host nid006713 reporting.
  Task      493 on host nid006713 reporting.
  Task      494 on host nid006713 reporting.
  Task      495 on host nid006713 reporting.
  Task      496 on host nid006713 reporting.
  Task      497 on host nid006713 reporting.
  Task      498 on host nid006713 reporting.
  Task      499 on host nid006713 reporting.
  Task      500 on host nid006713 reporting.
  Task      501 on host nid006713 reporting.
  Task      502 on host nid006713 reporting.
  Task      503 on host nid006713 reporting.
  Task      504 on host nid006756 reporting.
  Task      505 on host nid006756 reporting.
  Task      506 on host nid006756 reporting.
  Task      507 on host nid006756 reporting.
  Task      508 on host nid006756 reporting.
  Task      509 on host nid006756 reporting.
  Task      510 on host nid006756 reporting.
  Task      511 on host nid006756 reporting.
  Task      512 on host nid006756 reporting.
  Task      513 on host nid006756 reporting.
  Task      514 on host nid006756 reporting.
  Task      515 on host nid006756 reporting.
  Task      516 on host nid006756 reporting.
  Task      517 on host nid006756 reporting.
  Task      518 on host nid006756 reporting.
  Task      519 on host nid006756 reporting.
  Task      520 on host nid006756 reporting.
  Task      521 on host nid006756 reporting.
  Task      522 on host nid006756 reporting.
  Task      523 on host nid006756 reporting.
  Task      524 on host nid006756 reporting.
  Task      525 on host nid006756 reporting.
  Task      526 on host nid006756 reporting.
  Task      527 on host nid006756 reporting.
  Task      528 on host nid006756 reporting.
  Task      529 on host nid006756 reporting.
  Task      530 on host nid006756 reporting.
  Task      531 on host nid006756 reporting.
  Task      532 on host nid006756 reporting.
  Task      533 on host nid006756 reporting.
  Task      534 on host nid006756 reporting.
  Task      535 on host nid006756 reporting.
  Task      536 on host nid006756 reporting.
  Task      537 on host nid006756 reporting.
  Task      538 on host nid006756 reporting.
  Task      539 on host nid006756 reporting.
  Task      540 on host nid006757 reporting.
  Task      541 on host nid006757 reporting.
  Task      542 on host nid006757 reporting.
  Task      543 on host nid006757 reporting.
  Task      544 on host nid006757 reporting.
  Task      545 on host nid006757 reporting.
  Task      546 on host nid006757 reporting.
  Task      547 on host nid006757 reporting.
  Task      548 on host nid006757 reporting.
  Task      549 on host nid006757 reporting.
  Task      550 on host nid006757 reporting.
  Task      551 on host nid006757 reporting.
  Task      552 on host nid006757 reporting.
  Task      553 on host nid006757 reporting.
  Task      554 on host nid006757 reporting.
  Task      555 on host nid006757 reporting.
  Task      556 on host nid006757 reporting.
  Task      557 on host nid006757 reporting.
  Task      558 on host nid006757 reporting.
  Task      559 on host nid006757 reporting.
  Task      560 on host nid006757 reporting.
  Task      561 on host nid006757 reporting.
  Task      562 on host nid006757 reporting.
  Task      563 on host nid006757 reporting.
  Task      564 on host nid006757 reporting.
  Task      565 on host nid006757 reporting.
  Task      566 on host nid006757 reporting.
  Task      567 on host nid006757 reporting.
  Task      568 on host nid006757 reporting.
  Task      569 on host nid006757 reporting.
  Task      570 on host nid006757 reporting.
  Task      571 on host nid006757 reporting.
  Task      572 on host nid006757 reporting.
  Task      573 on host nid006757 reporting.
  Task      574 on host nid006757 reporting.
  Task      575 on host nid006757 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               pbesol
  charge           0.
  spin             none
  relativistic atomic_zora scalar
  k_grid                6 6 4
  sc_accuracy_rho       1E-7
  sc_accuracy_forces    1E-6
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Ba atom (to be pasted into control.in file)
  #
  #  The onset of the cutoff pot'l WAS set to 8 A by default, because the neutral
  #  Ba atom is a large atom. However, this is very expensive. The radius should be
  #  much smaller in real-world situations, where Ba will be ionic. Please check
  #  and reduce the cutoff radius explicitly.
  #
  #  2015/11/12 : f and g functions from tier2 added to default basis set choice.
  #               These functions make a difference in the "delta test".
  #               Reduced the default cutoff radius to 6AA. The free-atom 6s function
  #               requires more. However, 6AA is already VERY expensive for
  #               any production calculations. In fact, revisit this choice for
  #               ionic systems to see if a smaller cutoff radius will do.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      6
  #
      cut_pot        6.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
        division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
       hydro 4 f 5.8
       hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Zr atom (to be pasted into control.in file)
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.3653   50
        division   0.8035  110
        division   1.2273  194
        division   1.4586  302
        division   1.6764  434
  #      division   1.9671  590
  #      division   2.1961  770
  #      division   2.3240  974
  #      division   3.4772 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
